,0,1,2,3
48123.0,17.281252,5.776146,4.0,-0.27010688
53601.0,40.974167,21.083702,14.0,-2.4802425
54716.0,0.02302295,0.0014596925,0.0,0.0009500975
43092.0,0.1850652,0.054459468,0.0,0.09170134
46157.0,13.517243,6.492502,5.0,0.45433688
47944.0,11.245705,3.779268,1.0,2.9736052
54526.0,10.219995,3.405172,4.0,-0.054973166
40089.0,0.0071174395,0.0018443051,0.0,-0.00051674945
46180.0,0.005829242,0.0006971621,0.0,0.002004289
47853.0,0.042150207,0.012416992,0.0,0.006302633
52465.0,0.00062877405,0.00031176116,0.0,0.0001944644
42901.0,18.506067,8.569178,6.0,1.0711277
46127.0,21.363663,9.601151,10.0,0.20943624
44876.0,0.063620485,0.007385921,0.0,0.0034072953
44901.0,0.009302733,0.0020666542,0.0,-0.0007048094
45159.0,0.021492518,0.0063223992,0.0,0.0009193118
46093.0,0.063168794,0.012355597,0.0,0.017541792
46102.0,0.022984395,0.0020764521,0.0,0.0066163894
46284.0,0.013250346,0.0016050391,0.0,0.001901382
53488.0,0.030547831,0.0025030954,0.0,0.025688544
53499.0,0.018531894,0.0018307766,0.0,0.0021977758
53512.0,0.008819193,0.0019973062,0.0,0.002075865
53633.0,0.019126369,0.0040055807,0.0,0.0016319992
54471.0,0.11667272,0.018078407,0.0,-0.0048668897
53018.0,1.687396,0.77944773,0.0,0.5439647
48456.0,0.0058732326,0.0006160759,0.0,0.00075401814
46841.0,4.759364,1.729039,3.0,-1.8104296
42344.0,0.011325685,0.0038218622,0.0,-0.0044495687
45244.0,0.045563716,0.0050507826,0.0,0.0026937092
53596.0,40.04238,20.750092,25.0,-3.7416701
52538.0,13.084005,4.540586,4.0,0.6703588
52272.0,14.551447,8.956313,10.0,-0.6076834
41292.0,0.0041595283,0.0024543407,0.0,0.0011625398
43336.0,0.009956384,0.002985713,0.0,0.003977491
44905.0,8.362253,3.6112146,4.0,0.028154247
54556.0,0.0076144924,0.001579551,0.0,-0.0017037301
41403.0,12.0616455,4.986454,5.0,1.2931052
43376.0,11.633952,6.3938856,7.0,1.6182001
52539.0,12.505266,4.051577,8.0,-2.445039
42511.0,0.00087803404,0.00024224047,0.0,0.0003504019
52520.0,0.007269582,0.0013324554,0.0,0.00053277746
54725.0,0.039016105,0.004718023,0.0,0.00031852635
47900.0,11.753755,4.4021764,4.0,1.0224252
53957.0,15.034469,8.06884,10.0,0.25507683
42357.0,0.069515504,0.0071229115,0.0,0.0075156717
42883.0,0.017913096,0.0017770068,0.0,0.006465629
43324.0,0.058042597,0.01447698,0.0,0.011937872
54602.0,0.020092249,0.004622434,0.0,0.0032499009
40463.0,2.9750063,1.2361188,1.0,0.95367354
52627.0,36.7307,19.107944,20.0,-1.3175079
48541.0,0.03458526,0.005554954,0.0,0.010271207
47940.0,6.263885,2.1380503,2.0,-0.78062665
42331.0,17.364214,6.6016145,4.0,1.5189968
42512.0,4.2357283,2.1458995,1.0,0.5942107
53647.0,0.03751561,0.0057032774,0.0,0.0010354742
53658.0,0.010491032,0.0015024103,0.0,0.006442741
53896.0,0.00048673205,0.00021576651,0.0,0.00019690576
53611.0,21.154423,8.491643,6.0,0.9268022
46170.0,0.026588226,0.0032359054,0.0,0.010085673
53519.0,9.121403,3.2294223,2.0,1.2340412
45024.0,0.0044888197,0.0011793525,0.0,0.001790318
42393.0,22.416765,11.56234,11.0,1.1440959
42403.0,9.076007,3.1210783,4.0,0.11774735
53581.0,27.918722,12.676858,13.0,0.07987194
53518.0,0.020100528,0.004990732,0.0,0.0030588435
52613.0,19.109911,11.367897,10.0,-1.4083787
45721.0,0.0071663717,0.00096270913,0.0,0.0017933747
52443.0,0.021015327,0.0047016116,0.0,0.002482958
35562.0,23.731638,9.315942,11.0,-2.441136
52848.0,5.6928625,2.124862,0.0,-0.85486585
54505.0,34.238983,14.315608,16.0,-1.5538894
44009.0,0.00105247,0.00020217255,0.0,0.00045822494
37778.0,42.18767,18.071867,18.0,3.9538808
52479.0,19.857174,7.4676895,8.0,-2.097431
53533.0,23.242317,12.529903,11.0,2.0547836
44976.0,61.47212,27.915123,30.0,0.7496819
48482.0,10.898711,4.8136067,6.0,-0.08370489
47876.0,0.00069432403,0.0003106649,0.0,0.00030180666
48051.0,0.0023559928,0.00093789253,0.0,0.0005134731
54688.0,5.1102715,1.5061961,2.0,1.2313105
43295.0,0.018581668,0.0016873148,0.0,0.0011288474
40074.0,25.839098,9.259365,10.0,2.49359
47890.0,17.296576,5.9972897,3.0,3.934449
36785.0,0.00062454253,7.7312e-05,0.0,0.00040561854
48786.0,0.0010052421,0.00015268566,0.0,0.00046468622
52673.0,0.008200656,0.0016152395,0.0,0.0046363245
42816.0,19.160553,7.969466,10.0,-2.3907619
43335.0,26.145172,8.943574,15.0,-4.743238
47862.0,17.346706,11.1734915,10.0,0.11556157
54541.0,15.762973,5.4130554,7.0,-0.25832558
54520.0,0.03756299,0.005003988,0.0,-0.016060218
53656.0,14.603131,7.366938,8.0,-0.6168056
48707.0,0.016358923,0.0032716042,0.0,0.0057360223
42116.0,50.951355,26.30805,23.0,2.9592783
44837.0,28.076574,12.89784,16.0,-2.3307395
46504.0,7.688623,2.8201034,4.0,-0.6581849
54586.0,37.239227,17.630133,19.0,-5.9665136
52463.0,0.008110163,0.0015076601,0.0,0.002473434
54575.0,0.02546218,0.0013289101,0.0,0.0067691915
54608.0,0.014422262,0.0018865573,0.0,0.010260335
55200.0,1.1237779,0.23969708,1.0,0.15748245
42935.0,32.90846,16.522686,15.0,-3.4867857
43292.0,7.403167,2.2991161,4.0,0.71386755
47811.0,17.081856,5.9238744,4.0,2.1852522
47843.0,56.19016,25.349249,18.0,0.2092709
54625.0,18.173971,5.8532677,12.0,-1.8914406
37841.0,8.267562,2.880468,1.0,2.418369
46672.0,1.6208624,0.70551765,0.0,0.440436
52762.0,0.00070033636,0.00036061415,0.0,0.00029920175
53502.0,15.633566,5.084574,4.0,0.22946852
53618.0,12.210009,3.9245963,5.0,0.3753941
53663.0,7.298683,2.496003,2.0,0.23237918
55016.0,2.2466223,0.76446015,1.0,-0.8416243
40048.0,9.300844,3.4120743,3.0,0.24350932
38605.0,0.046878524,0.008775076,0.0,0.0066109253
41369.0,0.026537022,0.002525797,0.0,0.012560219
42721.0,0.01705791,0.0052008475,0.0,0.0047571347
43384.0,0.031373814,0.00263247,0.0,0.0009673596
44832.0,0.0070432792,0.001484428,0.0,0.0014486897
44987.0,0.034553003,0.0026920168,0.0,-0.0010884972
46109.0,0.047875196,0.010521384,0.0,0.0074168923
47824.0,0.024605295,0.0031270497,0.0,0.003853586
52491.0,0.020583002,0.0023163136,0.0,0.0054397103
52526.0,0.002263077,0.0008122416,0.0,0.0004378036
53464.0,0.01677932,0.0025441141,0.0,0.005389416
46213.0,0.0046436475,0.0014570822,0.0,0.0007330881
54637.0,8.814277,4.061955,3.0,-1.0023155
43444.0,5.4232155e-06,3.3453634e-06,0.0,-2.4204599e-07
48566.0,3.5064232,1.137513,0.0,0.744741
40107.0,10.0220375,4.7341495,4.0,0.8086765
40166.0,38.562237,17.591114,15.0,0.55768996
54483.0,0.02866657,0.005427159,0.0,-0.01224993
42469.0,0.0032066277,0.0008477499,0.0,0.0022971262
45063.0,2.7942035,0.85371274,0.0,0.5907519
46159.0,12.849273,4.735015,7.0,-1.2598386
43395.0,12.114237,4.515806,5.0,-3.4211028
44922.0,6.1771703,2.1955485,2.0,0.007545421
53599.0,16.727304,6.7353215,4.0,1.7874174
41786.0,10.494432,3.776885,3.0,-1.0214502
52475.0,10.529934,4.68462,5.0,1.83709
53739.0,0.00080583023,0.00061032287,0.0,0.00016808433
53534.0,16.723574,6.2871284,5.0,1.2242283
53449.0,0.00093499175,0.00023908082,0.0,0.00045692673
54532.0,0.004080947,0.00075435604,0.0,0.0011340677
54577.0,0.025443533,0.0031374854,0.0,0.004699784
42381.0,38.14328,13.705513,14.0,2.5029452
43426.0,33.646694,11.738202,16.0,-1.5160825
46087.0,46.808884,22.350199,15.0,0.27262673
53602.0,19.357792,6.1133475,4.0,-0.38234928
54642.0,0.0003993144,0.00019024318,0.0,0.00025696302
41230.0,0.012903508,0.0027886562,0.0,0.007913344
52502.0,0.0045463233,0.0016077291,0.0,-0.00016114577
52616.0,0.0007429514,0.00022656868,0.0,0.00027852925
54499.0,0.013179044,0.0035587337,0.0,0.003251306
44835.0,0.029953916,0.010416388,0.0,0.002955836
53574.0,0.048504174,0.0024871996,0.0,0.0006682
46229.0,17.583206,5.847,7.0,-1.708193
44869.0,25.389578,10.190642,14.0,2.9541447
46823.0,7.8010755,3.562846,3.0,1.0015837
45069.0,0.0028511356,0.00035372464,0.0,0.0011006253
48485.0,6.3664855e-05,1.7104609e-05,0.0,4.363066e-05
44866.0,19.95972,9.449173,9.0,0.85221577
47938.0,22.235552,9.090363,7.0,1.5742584
53589.0,1.0095775,0.8205461,1.0,-0.9433227
54550.0,6.54332,3.2504697,3.0,-0.52104783
54665.0,1.9820875,0.5817107,1.0,-0.69270205
54871.0,0.0013177607,0.0005003869,0.0,0.001071592
47605.0,0.00089645386,0.0002031986,0.0,0.00038442673
48683.0,0.0017504336,0.00074530795,0.0,0.0007281855
44863.0,13.171876,4.8219047,6.0,1.8206432
48462.0,14.105994,4.9448504,5.0,-0.23264933
44908.0,0.17532101,0.024888108,0.0,0.0003162123
48475.0,0.02173013,0.0014077891,0.0,0.0008343017
53727.0,0.025404776,0.0017325483,0.0,0.010578165
52660.0,0.0006819314,0.00017275645,0.0,0.00023289018
52766.0,0.11266509,0.012964199,0.0,-0.011371557
42363.0,0.015969591,0.0039482056,0.0,0.0069535305
42437.0,0.0006057502,0.00034564512,0.0,0.00021983094
43787.0,31.842297,11.175493,15.0,0.8006464
46249.0,21.381445,7.2874594,9.0,-0.48810893
47790.0,34.147247,11.767438,9.0,0.3584169
54466.0,40.171688,15.0757885,15.0,2.0572011
48556.0,0.008531303,0.002295876,0.0,0.00065091864
35493.0,15.752486,6.765132,8.0,1.9634987
38947.0,0.0025763663,0.001413887,0.0,-0.0019047868
41269.0,36.21292,14.069858,14.0,0.5568099
40129.0,0.018441144,0.0019757105,0.0,0.0077862707
48094.0,0.0037076522,0.0007683114,0.0,0.001207863
52423.0,0.016903518,0.0050536594,0.0,0.0026338152
53527.0,0.007966966,0.001213745,0.0,0.0030431894
54545.0,0.007219312,0.0024818084,0.0,0.0016705409
54627.0,0.0066921366,0.00080507423,0.0,0.00039675838
39646.0,0.004283187,0.00049984583,0.0,0.0013353376
54596.0,0.002577365,0.0006859032,0.0,-0.0001736886
44937.0,4.9833355,2.5790658,1.0,0.5135819
52498.0,11.24877,3.8133929,4.0,0.38421783
53712.0,8.648436,2.6195965,2.0,0.7145845
48096.0,0.01999141,0.0021895037,0.0,0.0023980967
53675.0,4.0456758,1.3380877,3.0,-2.3430932
47915.0,8.694346,3.2113183,4.0,-1.0381624
54508.0,0.0056379363,0.0016284898,0.0,-0.00034072992
44855.0,4.021172,2.1580064,3.0,-0.107375525
48198.0,23.680452,7.5555167,10.0,-2.0998077
54666.0,0.0020018073,0.00028988463,0.0,0.0011631927
54535.0,3.0019584,1.1340374,0.0,0.8739965
43332.0,30.360243,10.417204,14.0,-4.90017
45571.0,30.36778,15.193536,18.0,0.31587633
52662.0,8.635551,3.7453766,4.0,0.9448242
41296.0,0.016871069,0.0017314457,0.0,0.0051041874
52454.0,0.036398634,0.006471689,0.0,0.023545071
42421.0,18.121553,9.048741,6.0,-0.3545119
44820.0,0.03343177,0.006615603,0.0,0.001757747
44882.0,0.0039362363,0.0010446637,0.0,0.0005944035
46070.0,0.046304215,0.013017489,0.0,0.01578879
52858.0,0.0056812107,0.0011153653,0.0,0.0014898799
52797.0,2.2039132,0.7392221,2.0,-0.460585
53535.0,14.179354,4.9599233,6.0,-2.066546
53551.0,1.3974832,0.5651641,0.0,0.26890656
41808.0,0.122205526,0.023091184,0.0,0.059863888
42486.0,0.004601864,0.00035606348,0.0,0.00027489202
48308.0,4.1874285,1.4565119,1.0,0.22181508
52764.0,1.343487,0.54188603,0.0,0.5243419
48118.0,0.019301066,0.008312251,0.0,0.014818386
53703.0,0.007449177,0.0018481069,0.0,-0.00038519982
54538.0,0.0040133283,0.0010731679,0.0,-0.00047231477
54542.0,0.0010909187,0.00041528032,0.0,0.0004515042
41245.0,0.0005713362,8.351439e-05,0.0,0.00013122015
44873.0,44.94555,20.940704,19.0,1.4937884
53244.0,0.008720863,0.0015639404,0.0,0.00057438633
54529.0,8.85404,3.2052388,2.0,-0.2646574
40026.0,0.03632974,0.013223763,0.0,-0.0037714099
54506.0,0.09391283,0.008891847,0.0,-0.03925555
53819.0,1.2541826,0.35863018,0.0,-0.2729689
44003.0,0.026689693,0.0054072565,0.0,0.0029773363
47954.0,0.026261581,0.0051848204,0.0,0.0011039998
44842.0,7.1521425,2.6240265,5.0,0.76208633
48447.0,3.1396275,1.7637852,3.0,-0.8659435
54568.0,17.62328,6.5838327,5.0,2.9843917
54723.0,0.001232561,0.0004417568,0.0,0.0005886286
41361.0,2.5366597,0.9139483,0.0,1.3726927
44858.0,0.20608039,0.049915683,0.0,0.111651845
53707.0,0.012373989,0.0053770193,0.0,0.010222885
44871.0,13.552754,4.573417,7.0,-0.86177367
54042.0,0.018133378,0.0016130522,0.0,-2.1084634e-05
48011.0,0.0012444626,0.00021155641,0.0,0.00014018161
54613.0,0.007952298,0.0016902802,0.0,0.0029729328
48581.0,10.825516,5.3182306,6.0,0.14566988
53051.0,2.136271,1.0223399,0.0,-0.5732134
46461.0,0.0014649102,0.00047212193,0.0,0.00025179147
53854.0,10.05821,5.3704453,4.0,-0.6834738
38545.0,8.131047,2.8866465,3.0,2.0016992
52514.0,0.008420556,0.0006933858,0.0,0.0026117063
53047.0,0.0010842944,0.00021091755,0.0,0.0001176167
53612.0,0.11229123,0.03256934,0.0,0.0439047
46253.0,7.982158,3.708455,5.0,-0.8324938
52499.0,0.002339042,0.0002786995,0.0,0.00062319875
44902.0,32.027958,18.065426,21.0,0.017992795
35443.0,0.023845496,0.0018611203,0.0,0.010188746
41500.0,0.00478833,0.0016797644,0.0,-6.385211e-05
52598.0,0.0099762175,0.001892748,0.0,2.473482e-05
48770.0,8.836653,3.2033374,4.0,1.5525861
44968.0,30.463676,15.295668,16.0,-0.88344437
53595.0,18.441936,10.773096,13.0,-0.3656976
47867.0,18.80797,7.1516504,13.0,-2.937185
39212.0,0.0043897247,0.0022538991,0.0,0.00029756085
52665.0,8.837307,2.9060898,3.0,2.0184355
54640.0,2.6849656,0.8315455,1.0,-0.8225094
45785.0,0.0028417392,0.00082015095,0.0,0.0011621312
42433.0,11.819797,4.519495,2.0,2.4589813
52495.0,16.171637,5.3051505,6.0,-1.3786081
46282.0,0.003571896,0.00025105823,0.0,0.0011929083
52574.0,0.0019177359,0.00083195284,0.0,0.0007234741
46796.0,5.850008,1.7124641,0.0,0.80741286
48027.0,21.214863,8.74124,7.0,1.8440136
48537.0,11.585677,3.5764837,8.0,0.29519615
52482.0,4.014462,1.3119187,1.0,0.2489969
42514.0,0.00036483488,0.00011469096,0.0,-1.0061656e-05
48117.0,9.921437,4.6146145,4.0,1.6781331
48259.0,33.711197,15.542027,18.0,-2.9282491
52557.0,0.0033285113,0.00068712555,0.0,0.0009874883
53556.0,0.061735738,0.012644515,0.0,0.0085683055
47918.0,5.2102304,1.8298395,1.0,1.0929537
48454.0,1.6867172,0.43762082,0.0,0.081905544
46522.0,0.0013258334,0.0005514622,0.0,-0.00031657697
46437.0,0.011120746,0.00087795104,0.0,0.0012071889
48471.0,0.0027207301,0.0007987481,0.0,-0.00015707036
52450.0,0.0026769529,0.00042321492,0.0,0.0006663446
46367.0,0.008124,0.0012997695,0.0,0.00015706901
45352.0,7.2290354,3.457749,3.0,0.36117625
53479.0,2.9215825,1.0638093,1.0,0.020648003
54546.0,8.29911,4.2823777,4.0,0.18389282
52494.0,0.032222237,0.003304718,0.0,0.0018288802
42358.0,0.0068135546,0.001979011,0.0,-0.00016989635
54641.0,5.0669346,1.921041,0.0,-0.047798842
52641.0,13.385832,4.6986012,3.0,0.23587665
38589.0,7.390896,2.7626019,5.0,-0.5678178
53575.0,1.3182731,0.5037586,2.0,-0.09944777
42569.0,0.0027687887,0.00022793154,0.0,0.0015462528
35522.0,10.709637,3.5355296,2.0,-0.29020768
52569.0,0.00014242827,4.9419854e-05,0.0,6.183596e-05
48530.0,0.0003815729,0.000117508665,0.0,0.00017532881
46377.0,0.010398689,0.002093407,0.0,0.003016171
44892.0,1.2598822,0.34500402,0.0,0.42322838
41599.0,17.552172,6.704086,5.0,1.0757066
55104.0,3.8437488,1.3602873,0.0,0.22891973
37130.0,0.014971339,0.0013145914,0.0,0.0050803144
44917.0,0.024112672,0.0022893632,0.0,0.004964828
48646.0,0.06649748,0.016760003,0.0,-0.037744384
48023.0,3.1664333e-06,1.958372e-06,0.0,1.3575454e-06
48225.0,0.0025243321,0.0003266482,0.0,0.0015978726
52517.0,0.004573497,0.00054598437,0.0,0.0014415388
53531.0,2.2631705,1.7314624,3.0,-0.16560294
54493.0,5.789268,2.132849,3.0,-0.58723164
52725.0,0.004234576,0.0011113746,0.0,0.0028158152
42827.0,6.1810794,2.6202452,3.0,-0.022710774
44818.0,2.7909145,1.0414356,3.0,-1.4467698
39998.0,7.8955812,3.1752572,2.0,0.12232179
54784.0,3.703312e-05,1.3803102e-05,0.0,9.886309e-06
43400.0,0.792724,0.19637765,0.0,-0.12575856
52873.0,0.9914527,0.34168625,0.0,0.5439447
46649.0,2.2182894,1.3101296,1.0,-0.4011336
52952.0,0.51533973,0.1498208,0.0,0.027510379
53669.0,2.2119765,0.66199845,1.0,-0.80882114
53716.0,1.8473992,0.49288887,1.0,-0.03437102
54686.0,0.06957305,0.030420648,0.0,0.060633
54705.0,0.9281184,0.63530433,1.0,-0.5799613
43445.0,0.0005446029,0.00010490264,0.0,-0.00032654929
43484.0,0.0022530418,0.0003543274,0.0,0.0014297335
53432.0,0.005653731,0.00066395913,0.0,0.002578268
53623.0,0.0018259452,0.00029151954,0.0,0.001116379
46329.0,4.946051,2.5287519,2.0,1.0234785
55125.0,0.0010155174,0.00021537639,0.0,0.0004947719
52666.0,0.005785922,0.0012130789,0.0,0.0026280156
55133.0,0.029368501,0.0062185936,0.0,-0.020982295
47749.0,0.020113882,0.0011167164,0.0,0.0008653083
37139.0,0.07823555,0.008813561,0.0,0.00033576018
46290.0,8.371726,2.7496293,3.0,-0.2665487
43313.0,19.834312,11.180178,13.0,-2.7197328
53009.0,0.0031272168,0.000678969,0.0,0.00066737825
52835.0,0.17355329,0.060183845,0.0,0.12105633
48013.0,1.684399,0.6095386,1.0,-0.17691511
53457.0,7.172064,2.7370982,4.0,0.82360053
45355.0,0.0010274448,0.000600619,0.0,0.00027661736
46992.0,0.13893497,0.02353731,0.0,0.13155045
37308.0,19.119041,6.5118995,8.0,-1.0226175
54607.0,2.3579516,1.3317627,0.0,1.109797
48415.0,0.0034126923,0.0014488567,0.0,0.00024385634
48576.0,0.0021545044,0.00060697075,0.0,0.00032320933
45186.0,0.007268322,0.0012805134,0.0,0.0006317635
45217.0,9.07188e-05,2.190581e-05,0.0,8.425076e-05
52426.0,5.9639202e-05,2.290084e-05,0.0,4.296228e-05
52486.0,0.00030827106,0.000103976934,0.0,8.789241e-05
47822.0,11.160859,5.0411263,5.0,-0.20914054
46130.0,0.00216098,0.0009497669,0.0,0.00085552636
46122.0,7.2907376,2.7036443,5.0,-1.1285664
54663.0,0.0019901881,0.0003040142,0.0,0.00016724144
52913.0,4.9866214,2.3946433,2.0,-0.49970406
46331.0,0.012441819,0.0037936606,0.0,0.011022976
47832.0,3.9082363,1.272022,1.0,0.48169604
43461.0,0.00014536412,5.5548073e-05,0.0,7.3269344e-05
52932.0,1.7126234,0.44809723,0.0,-0.26248747
54614.0,0.017179223,0.001076007,0.0,-1.7335988e-06
42428.0,0.0040561245,0.00065784744,0.0,0.00024976092
48455.0,0.0007164392,0.0001292056,0.0,0.00040708625
47812.0,3.329374,1.2967697,0.0,0.57078385
54680.0,0.021018283,0.0018446353,0.0,0.008574488
46168.0,0.1982468,0.058361843,0.0,0.18129715
46958.0,9.851194,5.0953794,6.0,-0.4850504
46162.0,12.050877,4.876834,7.0,-0.18305214
54624.0,4.956431,1.550122,0.0,0.62010545
55032.0,12.194542,4.335648,8.0,-2.5556152
45630.0,0.009607393,0.0007624059,0.0,0.0007893508
53510.0,0.0020217507,0.00029013955,0.0,0.00040502567
48090.0,0.0045735855,0.0012252963,0.0,0.001598636
54565.0,4.677638,1.7655548,1.0,0.97232467
48301.0,3.1566246,1.2136323,2.0,0.23949772
44174.0,1.5294938,0.54472923,2.0,0.14081587
48988.0,0.0018784166,0.00028363406,0.0,0.0010048596
54702.0,1.7532313,0.7467071,1.0,-0.83183646
52603.0,0.0011196696,8.100984e-05,0.0,1.8953562e-05
53953.0,3.619716,1.4002163,3.0,-1.0405093
43845.0,0.0009563817,0.0005063074,0.0,0.00021385717
54698.0,0.0007722231,0.00027192966,0.0,0.000470259
53000.0,0.0013139893,0.00028461736,0.0,0.000101941565
48495.0,3.4873495,1.3554573,2.0,-1.8052255
42837.0,0.008138229,0.00071355316,0.0,0.0005258698
48766.0,0.00019993851,8.046358e-05,0.0,5.1176437e-05
37792.0,0.1666919,0.07889614,0.0,0.07254748
48008.0,6.1104136,1.8205371,1.0,0.5149053
54558.0,0.0020973093,0.0003434001,0.0,0.0004760465
52759.0,3.2967763,1.076725,0.0,-0.88200635
46320.0,0.0008641258,0.00033709372,0.0,0.00024588013
55149.0,2.1743038,0.78059053,1.0,-0.6036898
53053.0,1.7095208,0.719519,1.0,-0.7311382
53732.0,0.00055565673,0.00016810095,0.0,0.0002830559
54038.0,0.004608421,0.0011091687,0.0,-0.00057769596
48555.0,1.4475257e-06,7.924935e-07,0.0,1.0821691e-06
34754.0,2.499499e-05,4.5559705e-06,0.0,1.1230877e-06
41630.0,0.003684271,0.00043406207,0.0,0.0006212461
45900.0,0.025423,0.0034853283,0.0,-0.004275566
53117.0,0.001100883,0.0002525876,0.0,0.00042688585
45507.0,7.8429315e-05,2.6739952e-05,0.0,5.005126e-05
53855.0,0.035840828,0.0056462167,0.0,0.0017686115
55190.0,1.2597164,0.40888932,0.0,-0.078891896
41712.0,0.00012119089,3.2769134e-05,0.0,4.7686495e-05
52489.0,0.0028209896,0.0006352546,0.0,0.0014990752
54712.0,0.006974631,0.0022936428,0.0,0.0024570029
55042.0,0.013564543,0.003432729,0.0,0.00069792516
47866.0,2.049868,1.2901876,2.0,-0.904631
53643.0,0.00027705447,5.422407e-05,0.0,3.1070012e-05
47823.0,3.210003,1.5991352,1.0,-0.44032213
48588.0,2.0029204,0.9786601,1.0,-0.86760086
42553.0,1.9422317,0.7216514,0.0,0.80120265
41947.0,3.2828083,1.3746123,1.0,-0.20133696
55175.0,1.3273911,0.71790314,0.0,0.14138974
42397.0,0.009855081,0.0023981405,0.0,0.00056963466
34843.0,0.0196372,0.002555482,0.0,0.00015552636
40024.0,0.016498465,0.0023514517,0.0,0.00041840225
54528.0,0.010995863,0.0014761763,0.0,0.003050506
52468.0,7.265461,3.0979114,6.0,-0.8096612
44974.0,14.73902,7.1554694,7.0,-0.64592135
54566.0,0.0005351363,0.00018771648,0.0,-0.00012448535
47835.0,0.0015878447,0.00018121641,0.0,0.0010722711
53645.0,0.31702548,0.16283219,0.0,0.1122926
46270.0,0.005952588,0.0009543262,0.0,0.0013270382
47805.0,0.007966559,0.00041930185,0.0,0.0019015092
47961.0,0.0003827081,5.4838267e-05,0.0,-4.3579457e-06
54516.0,0.0034975419,0.00024760008,0.0,0.0005609355
53552.0,4.425447,1.8121078,1.0,-0.62432337
48170.0,1.0608001,0.48525283,0.0,0.33458543
54570.0,0.0005761037,0.00025348426,0.0,0.00019066037
43354.0,13.480084,4.624478,5.0,2.5412312
53530.0,1.2535235,0.60541576,1.0,-0.4044852
55030.0,0.83209085,0.2713771,0.0,0.28086942
42771.0,4.5104465,2.5539918,3.0,-1.1554873
45045.0,1.2813276,0.6736225,0.0,0.1831612
52552.0,0.008281634,0.0017339394,0.0,0.0009462781
40095.0,1.6897738,0.64458627,1.0,0.63377124
41240.0,7.2102113,3.3155723,3.0,1.1945719
47922.0,0.72407055,0.26661092,0.0,0.3146232
33138.0,8.072157e-05,2.0163441e-05,0.0,2.3962093e-06
46143.0,4.0275685e-05,1.2164581e-05,0.0,1.7444207e-05
52618.0,0.0008295416,5.3087413e-05,0.0,0.00022068081
54931.0,0.0003040574,0.00020750523,0.0,-2.5276382e-05
54587.0,0.0056214496,0.00019676905,0.0,0.00011106645
46407.0,3.0812159,2.2572756,2.0,-0.77592736
46618.0,0.5058337,0.21512313,1.0,0.31236506
53883.0,0.20961706,0.051220912,0.0,0.20774817
54727.0,4.954689e-05,1.9628656e-05,0.0,2.951642e-05
43490.0,0.0017316632,0.0003749527,0.0,-0.00016963138
46378.0,1.8524479,0.68335485,0.0,0.2723875
41358.0,2.112966,0.8614896,0.0,0.078272164
52708.0,0.016583107,0.0024397238,0.0,0.0003380687
46526.0,0.21618661,0.006415372,0.0,-0.20464066
47845.0,0.002897255,0.0010164266,0.0,0.0015664819
47980.0,0.0015435278,0.0008327697,0.0,0.0007982282
45021.0,11.047298,4.862118,9.0,-3.8020883
46501.0,3.7516475,1.9921817,1.0,0.35460556
54567.0,2.0233743,0.877455,0.0,0.37243015
52650.0,6.2492905,2.0847213,0.0,0.89164615
46457.0,2.5675557,0.7674472,0.0,0.23473449
53555.0,0.0009619364,0.00024126215,0.0,0.00026627525
53560.0,0.016145963,0.0028571438,0.0,0.0019467162
53538.0,0.00010070109,3.670867e-05,0.0,5.071907e-05
52846.0,2.1443264,0.79211664,0.0,0.051638275
45056.0,0.0014762494,0.00017662221,0.0,0.0012378594
54006.0,0.013584515,0.0010373461,0.0,-0.012164628
46164.0,2.9806075,1.2758093,2.0,-1.3560362
53050.0,2.681052,1.1206089,0.0,0.21867964
43780.0,6.019971,2.06324,1.0,0.6055946
53629.0,2.0372913,1.2174133,1.0,0.1679213
42818.0,0.0033946994,0.0010521407,0.0,0.0001866406
39941.0,2.1679323,1.1874417,1.0,0.9727844
53474.0,7.164781e-05,3.1039763e-05,0.0,2.8213817e-05
55087.0,1.4815277,0.38357767,0.0,-0.0100354105
52476.0,1.9649558,0.7823752,0.0,0.49555498
40096.0,3.1859014,1.7487236,3.0,-0.081988476
48669.0,1.3126678,0.43091547,0.0,0.09955171
54687.0,2.477337,1.4146836,1.0,0.6665698
54709.0,0.16809034,0.083008155,0.0,0.0121255675
44990.0,0.0013353534,0.0004607577,0.0,0.0006495757
46219.0,1.0576761,0.3386577,1.0,-0.83512044
53588.0,1.5046891e-05,6.0495245e-06,0.0,3.410676e-06
55239.0,1.5909675,0.5102308,0.0,0.35366482
55241.0,3.090579,0.79716396,2.0,-0.2200194
45030.0,0.000368244,4.620162e-05,0.0,1.2774889e-05
47916.0,0.0005735572,0.00018127164,0.0,0.00026367765
54512.0,1.1557925,0.2921252,0.0,-0.15506572
47837.0,8.143708,3.842798,2.0,-0.5346211
46706.0,0.010012273,0.0004170581,0.0,-0.007716809
53640.0,0.0009443734,0.00018415687,0.0,-0.00031499023
44978.0,0.0046139364,0.00071969675,0.0,0.002196925
46349.0,1.2929828,0.7155522,0.0,-0.18617237
38852.0,1.5297621,0.79594123,1.0,-0.09720263
46630.0,3.2113962,1.3147975,0.0,1.4548409
54717.0,1.1201321,0.39760965,0.0,0.81249213
55000.0,0.17111158,0.06523968,0.0,0.12226692
55014.0,0.0011207147,0.00014609029,0.0,0.00034624705
